file,source,company_name,title,prompt,python_difficulty,question_type,question_id,mysql_difficulty,postgreSQL_difficulty
bestSellingItem_online_retail.csv,https://platform.stratascratch.com/coding/10172-best-selling-item?code_type=2,Amazon,Best Selling Item,"Find the best selling item for each month (no need to separate months by year) where the biggest total invoice was paid. The best selling item is calculated using the formula (unitprice * quantity). Output the description of the item along with the amount paid.",hard,interview questions,10172,hard,hard
appleProductCounts_playbook_events.csv,https://platform.stratascratch.com/coding/10141-apple-product-counts?code_type=2,Google,Apple Product Counts,"Find the number of Apple product users and the number of total users with a device and group the counts by language. Assume Apple products are only MacBook-Pro, iPhone 5s, and iPad-air. Output the language along with the total number of Apple users and users with any device. Order your results based on the number of total users in descending order.",hard,general practice,101141,medium,medium
appleProductCounts_playbook_users.csv,https://platform.stratascratch.com/coding/10141-apple-product-counts?code_type=2,Google,Apple Product Counts,"Find the number of Apple product users and the number of total users with a device and group the counts by language. Assume Apple products are only MacBook-Pro, iPhone 5s, and iPad-air. Output the language along with the total number of Apple users and users with any device. Order your results based on the number of total users in descending order.",hard,general practice,101141,medium,medium
spamPosts_facebook_posts.csv,https://platform.stratascratch.com/coding/10134-spam-posts?code_type=2,Meta/Facebook,Spam Posts,"Calculate the percentage of spam posts in all viewed posts by day. A post is considered a spam if a string 'spam' is inside keywords of the post. Note that the facebook_posts table stores all posts posted by users. The facebook_post_views table is an action table denoting if a user has viewed a post.",medium,interview questions,10134,medium,medium
spamPosts_facebook_post_views.csv,https://platform.stratascratch.com/coding/10134-spam-posts?code_type=2,Meta/Facebook,Spam Posts,"Calculate the percentage of spam posts in all viewed posts by day. A post is considered a spam if a string 'spam' is inside keywords of the post. Note that the facebook_posts table stores all posts posted by users. The facebook_post_views table is an action table denoting if a user has viewed a post.",medium,interview questions,10134,medium,medium
likedPosts_facebook_reactions.csv,https://platform.stratascratch.com/coding/10088-liked-posts?code_type=2,Meta/Facebook,'Liked' Posts,"Find the number of posts which were reacted to with a like.",medium,general practice,10088,medium,medium
likedPosts_facebook_posts.csv,https://platform.stratascratch.com/coding/10088-liked-posts?code_type=2,Meta/Facebook,'Liked' Posts,"Find the number of posts which were reacted to with a like.",medium,general practice,10088,medium,medium
flagsPerVideo_user_flags.csv,https://platform.stratascratch.com/coding/2102-flags-per-video?code_type=2,Google,Flags per Video,"For each video, find how many unique users flagged it. A unique user can be identified using the combination of their first name and last name. Do not consider rows in which there is no flag ID.",medium,active interview,2102,medium,medium
reviewsBinsOnReviewsNumber_airbnb_search_details.csv,https://platform.stratascratch.com/coding/9628-reviews-bins-on-reviews-number?code_type=2,Airbnb,Reviews Bins on Reviews Number,"To better understand the effect of the review count on the price of accomodation, categorize the number of reviews into the following groups along with the price.  0 reviews: NO     1 to 5 reviews: FEW     6 to 15 reviews: SOME     16 to 40 reviews: MANY     more than 40 reviews: A LOT Output the price and it's categorization. Perform the categorization on accomodation level.",hard,interview questions,9628,medium,medium
findStudentsWithAMedianWritingScore_sat_scores.csv,https://platform.stratascratch.com/coding/9610-find-students-with-a-median-writing-score?code_type=2,Google,Find students with a median writing score,"Output ids of students with a median score from the writing SAT.",hard,general practice,9610,hard,hard
correlationBetweenE-mailsAndActivityTime_google_gmail_emails.csv,https://platform.stratascratch.com/coding/10069-correlation-between-e-mails-and-activity-time?code_type=2,Google,Correlation Between E-mails And Activity Time,"There are two tables with user activities. The 'google_gmail_emailstable contains information about emails being sent to users. Each row in that table represents a message with an unique identifier in theidfield. Thegoogle_fit_location` table contains user activity logs from the Google Fit app. Find the correlation between the number of emails received and the total exercise per day. The total exercise per day is calculated by counting the number of user sessions per day.",medium,interview questions,10069,hard,hard
correlationBetweenE-mailsAndActivityTime_google_fit_location.csv,https://platform.stratascratch.com/coding/10069-correlation-between-e-mails-and-activity-time?code_type=2,Google,Correlation Between E-mails And Activity Time,"There are two tables with user activities. The 'google_gmail_emailstable contains information about emails being sent to users. Each row in that table represents a message with an unique identifier in theidfield. Thegoogle_fit_location` table contains user activity logs from the Google Fit app. Find the correlation between the number of emails received and the total exercise per day. The total exercise per day is calculated by counting the number of user sessions per day.",medium,interview questions,10069,hard,hard
averageTimeBetweenSteps_facebook_product_features_realizations.csv,https://platform.stratascratch.com/coding/9793-average-time-between-steps?code_type=2,Meta/Facebook,Average Time Between Steps,"Find the average time (in seconds), per product, that needed to progress between steps. You can ignore products that were never used. Output the feature id and the average time.",hard,general practice,9793,hard,hard
viewsPerKeyword_facebook_posts.csv,https://platform.stratascratch.com/coding/9791-views-per-keyword?code_type=2,Meta/Facebook,Views Per Keyword,"Create a report showing how many views each keyword has. Output the keyword and the total views, and order records with highest view count first.",hard,interview questions,9791,hard,hard
viewsPerKeyword_facebook_post_views.csv,https://platform.stratascratch.com/coding/9791-views-per-keyword?code_type=2,Meta/Facebook,Views Per Keyword,"Create a report showing how many views each keyword has. Output the keyword and the total views, and order records with highest view count first.",hard,interview questions,9791,hard,hard
commentsDistribution_fb_users.csv,https://platform.stratascratch.com/coding/10297-comments-distribution?code_type=2,Meta/Facebook,Comments Distribution,"Write a query to calculate the distribution of comments by the count of users that joined Meta/Facebook between 2018 and 2020, for the month of January 2020. The output should contain a count of comments and the corresponding number of users that made that number of comments in Jan-2020. For example, you'll be counting how many users made 1 comment, 2 comments, 3 comments, 4 comments, etc in Jan-2020. Your left column in the output will be the number of comments while your right column in the output will be the number of users. Sort the output from the least number of comments to highest. To add some complexity, there might be a bug where an user post is dated before the user join date. You'll want to remove these posts from the result.",hard,interview questions,10297,hard,hard
commentsDistribution_fb_comments.csv,https://platform.stratascratch.com/coding/10297-comments-distribution?code_type=2,Meta/Facebook,Comments Distribution,"Write a query to calculate the distribution of comments by the count of users that joined Meta/Facebook between 2018 and 2020, for the month of January 2020. The output should contain a count of comments and the corresponding number of users that made that number of comments in Jan-2020. For example, you'll be counting how many users made 1 comment, 2 comments, 3 comments, 4 comments, etc in Jan-2020. Your left column in the output will be the number of comments while your right column in the output will be the number of users. Sort the output from the least number of comments to highest. To add some complexity, there might be a bug where an user post is dated before the user join date. You'll want to remove these posts from the result.",hard,interview questions,10297,hard,hard
topPercentileFraud_fraud_score.csv,https://platform.stratascratch.com/coding/10303-top-percentile-fraud?code_type=2,Netflix,Top Percentile Fraud,"ABC Corp is a mid-sized insurer in the US and in the recent past their fraudulent claims have increased significantly for their personal auto insurance portfolio. They have developed a ML based predictive model to identify propensity of fraudulent claims. Now, they assign highly experienced claim adjusters for top 5 percentile of claims identified by the model. Your objective is to identify the top 5 percentile of claims from each state. Your output should be policy number, state, claim cost, and fraud score.",medium,interview questions,10303,hard,hard
top3Facilities_los_angeles_restaurant_health_inspections.csv,https://platform.stratascratch.com/coding/9716-top-3-facilities?code_type=2,City of Los Angeles,Top 3 Facilities,"Find the top 3 facilities for each owner. The top 3 facilities can be identified using the highest average score for each owner name and facility address grouping. The output should include 4 columns: owner name, top 1 facility address, top 2 facility address, and top 3 facility address. Order facilities with the same score alphabetically.",hard,interview questions,9716,hard,hard
findThePercentageOfRidesForEachWeatherAndTheHour_lyft_rides.csv,https://platform.stratascratch.com/coding/10019-find-the-probability-of-ordering-a-ride-based-on-the-weather-and-the-hour?code_type=2,Lyft,Find the percentage of rides for each weather and the hour,"Find the percentage of total rides each weather-hour combination constitutes Output the weather, hour along with the corresponding percentage. Sort records by the weather and the hour in ascending order.",medium,interview questions,10019,hard,hard
uniqueHighestSalary_employee.csv,https://platform.stratascratch.com/coding/9919-unique-highest-salary?code_type=2,Salesforce,Unique Highest Salary,"Find the highest salary among salaries that appears only once.",medium,interview questions,9919,hard,hard
worstBusinesses_sf_restaurant_health_violations.csv,https://platform.stratascratch.com/coding/9739-worst-businesses?code_type=2,City of San Francisco,Worst Businesses,"For every year, find the worst business in the dataset. The worst business has the most violations during the year. You should output the year, business name, and number of violations.",hard,interview questions,9739,hard,hard
top3WineriesInTheWorld_winemag_p1.csv,https://platform.stratascratch.com/coding/10042-top-3-wineries-in-the-world?code_type=2,Wine Magazine,Top 3 Wineries In The World,"Find the top 3 wineries in each country based on the average points earned. In case there is a tie, order the wineries by winery name in ascending order. Output the country along with the best, second best, and third best wineries. If there is no second winery (NULL value) output 'No second winery' and if there is no third winery output 'No third winery'. For outputting wineries format them like this: 'winery (avg_points)'",hard,interview questions,10042,hard,hard